
2018-1-11 22:03:11

Operating System
  Name                        = Mac OS X
[DEBUG]  Symlinking /Users/kyleborg/Documents/BiggyTV/Development/GitHub/Titanium_4/BTV-Android-2018/Resources/android/appicon.png => /Users/kyleborg/Documents/BiggyTV/Development/GitHub/Titanium_4/BTV-Android-2018/build/android/bin/assets/Resources/appicon.png
[DEBUG]  Symlinking /Users/kyleborg/Documents/BiggyTV/Development/GitHub/Titanium_4/BTV-Android-2018/Resources/android/default.png => /Users/kyleborg/Documents/BiggyTV/Development/GitHub/Titanium_4/BTV-Android-2018/build/android/res/drawable/background.png
[DEBUG]  Symlinking /Users/kyleborg/Documents/BiggyTV/Development/GitHub/Titanium_4/BTV-Android-2018/Resources/android/images/res-long-land-hdpi/default.png => /Users/kyleborg/Documents/BiggyTV/Development/GitHub/Titanium_4/BTV-Android-2018/build/android/res/drawable-long-land-hdpi/background.png
[DEBUG]  Symlinking /Users/kyleborg/Documents/BiggyTV/Development/GitHub/Titanium_4/BTV-Android-2018/Resources/android/images/res-long-land-ldpi/default.png => /Users/kyleborg/Documents/BiggyTV/Development/GitHub/Titanium_4/BTV-Android-2018/build/android/res/drawable-long-land-ldpi/background.png
[DEBUG]  Symlinking /Users/kyleborg/Documents/BiggyTV/Development/GitHub/Titanium_4/BTV-Android-2018/Resources/android/images/res-long-port-hdpi/default.png => /Users/kyleborg/Documents/BiggyTV/Development/GitHub/Titanium_4/BTV-Android-2018/build/android/res/drawable-long-port-hdpi/background.png
[DEBUG]  Symlinking /Users/kyleborg/Documents/BiggyTV/Development/GitHub/Titanium_4/BTV-Android-2018/Resources/android/images/res-long-port-ldpi/default.png => /Users/kyleborg/Documents/BiggyTV/Development/GitHub/Titanium_4/BTV-Android-2018/build/android/res/drawable-long-port-ldpi/background.png
[DEBUG]  Symlinking /Users/kyleborg/Documents/BiggyTV/Development/GitHub/Titanium_4/BTV-Android-2018/Resources/android/images/res-notlong-land-hdpi/default.png => /Users/kyleborg/Documents/BiggyTV/Development/GitHub/Titanium_4/BTV-Android-2018/build/android/res/drawable-notlong-land-hdpi/background.png
[DEBUG]  Symlinking /Users/kyleborg/Documents/BiggyTV/Development/GitHub/Titanium_4/BTV-Android-2018/Resources/android/images/res-notlong-land-ldpi/default.png => /Users/kyleborg/Documents/BiggyTV/Development/GitHub/Titanium_4/BTV-Android-2018/build/android/res/drawable-notlong-land-ldpi/background.png
[DEBUG]  Symlinking /Users/kyleborg/Documents/BiggyTV/Development/GitHub/Titanium_4/BTV-Android-2018/Resources/android/images/res-notlong-land-mdpi/default.png => /Users/kyleborg/Documents/BiggyTV/Development/GitHub/Titanium_4/BTV-Android-2018/build/android/res/drawable-notlong-land-mdpi/background.png
[DEBUG]  Symlinking /Users/kyleborg/Documents/BiggyTV/Development/GitHub/Titanium_4/BTV-Android-2018/Resources/android/images/res-notlong-port-hdpi/default.png => /Users/kyleborg/Documents/BiggyTV/Development/GitHub/Titanium_4/BTV-Android-2018/build/android/res/drawable-notlong-port-hdpi/background.png
[DEBUG]  Symlinking /Users/kyleborg/Documents/BiggyTV/Development/GitHub/Titanium_4/BTV-Android-2018/Resources/android/images/res-notlong-port-ldpi/default.png => /Users/kyleborg/Documents/BiggyTV/Development/GitHub/Titanium_4/BTV-Android-2018/build/android/res/drawable-notlong-port-ldpi/background.png
[DEBUG]  Symlinking /Users/kyleborg/Documents/BiggyTV/Development/GitHub/Titanium_4/BTV-Android-2018/Resources/android/images/res-notlong-port-mdpi/default.png => /Users/kyleborg/Documents/BiggyTV/Development/GitHub/Titanium_4/BTV-Android-2018/build/android/res/drawable-notlong-port-mdpi/background.png
[DEBUG]  Symlinking /Users/kyleborg/Documents/BiggyTV/Development/GitHub/Titanium_4/BTV-Android-2018/build/android/bin/assets/Resources/appicon.png => /Users/kyleborg/Documents/BiggyTV/Development/GitHub/Titanium_4/BTV-Android-2018/build/android/res/drawable/appicon.png
[INFO]   Processing JavaScript files
[WARN]   Overwriting file /Users/kyleborg/Documents/BiggyTV/Development/GitHub/Titanium_4/BTV-Android-2018/build/android/bin/assets/Resources/.liveviewapp.js
[DEBUG]  Symlinking /Users/kyleborg/Documents/BiggyTV/Development/GitHub/Titanium_4/BTV-Android-2018/Resources/.liveviewapp.js => /Users/kyleborg/Documents/BiggyTV/Development/GitHub/Titanium_4/BTV-Android-2018/build/android/bin/assets/Resources/.liveviewapp.js
[WARN]   Overwriting file /Users/kyleborg/Documents/BiggyTV/Development/GitHub/Titanium_4/BTV-Android-2018/build/android/bin/assets/Resources/ApplicationTabGroup.js
[DEBUG]  Symlinking /Users/kyleborg/Documents/BiggyTV/Development/GitHub/Titanium_4/BTV-Android-2018/Resources/ApplicationTabGroup.js => /Users/kyleborg/Documents/BiggyTV/Development/GitHub/Titanium_4/BTV-Android-2018/build/android/bin/assets/Resources/ApplicationTabGroup.js
[WARN]   Overwriting file /Users/kyleborg/Documents/BiggyTV/Development/GitHub/Titanium_4/BTV-Android-2018/build/android/bin/assets/Resources/app.js
[DEBUG]  Symlinking /var/folders/b_/q7kqhlxc8xjd4c001s7hm98h0000gp/T/liveview.js => /Users/kyleborg/Documents/BiggyTV/Development/GitHub/Titanium_4/BTV-Android-2018/build/android/bin/assets/Resources/app.js
[WARN]   Overwriting file /Users/kyleborg/Documents/BiggyTV/Development/GitHub/Titanium_4/BTV-Android-2018/build/android/bin/assets/Resources/main_windows/btvPlayerhome.js
[DEBUG]  Symlinking /Users/kyleborg/Documents/BiggyTV/Development/GitHub/Titanium_4/BTV-Android-2018/Resources/main_windows/btvPlayerhome.js => /Users/kyleborg/Documents/BiggyTV/Development/GitHub/Titanium_4/BTV-Android-2018/build/android/bin/assets/Resources/main_windows/btvPlayerhome.js
[WARN]   Overwriting file /Users/kyleborg/Documents/BiggyTV/Development/GitHub/Titanium_4/BTV-Android-2018/build/android/bin/assets/Resources/main_windows/fblogin.js
[DEBUG]  Symlinking /Users/kyleborg/Documents/BiggyTV/Development/GitHub/Titanium_4/BTV-Android-2018/Resources/main_windows/fblogin.js => /Users/kyleborg/Documents/BiggyTV/Development/GitHub/Titanium_4/BTV-Android-2018/build/android/bin/assets/Resources/main_windows/fblogin.js
[WARN]   Overwriting file /Users/kyleborg/Documents/BiggyTV/Development/GitHub/Titanium_4/BTV-Android-2018/build/android/bin/assets/Resources/main_windows/login.js
[DEBUG]  Symlinking /Users/kyleborg/Documents/BiggyTV/Development/GitHub/Titanium_4/BTV-Android-2018/Resources/main_windows/login.js => /Users/kyleborg/Documents/BiggyTV/Development/GitHub/Titanium_4/BTV-Android-2018/build/android/bin/assets/Resources/main_windows/login.js
[WARN]   Overwriting file /Users/kyleborg/Documents/BiggyTV/Development/GitHub/Titanium_4/BTV-Android-2018/build/android/bin/assets/Resources/main_windows/strip_tags.js
[DEBUG]  Symlinking /Users/kyleborg/Documents/BiggyTV/Development/GitHub/Titanium_4/BTV-Android-2018/Resources/main_windows/strip_tags.js => /Users/kyleborg/Documents/BiggyTV/Development/GitHub/Titanium_4/BTV-Android-2018/build/android/bin/assets/Resources/main_windows/strip_tags.js
[WARN]   Overwriting file /Users/kyleborg/Documents/BiggyTV/Development/GitHub/Titanium_4/BTV-Android-2018/build/android/bin/assets/Resources/main_windows/version.js
[DEBUG]  Symlinking /Users/kyleborg/Documents/BiggyTV/Development/GitHub/Titanium_4/BTV-Android-2018/Resources/main_windows/version.js => /Users/kyleborg/Documents/BiggyTV/Development/GitHub/Titanium_4/BTV-Android-2018/build/android/bin/assets/Resources/main_windows/version.js
[DEBUG]  Adding library /Users/kyleborg/Library/Application Support/Titanium/mobilesdk/osx/6.3.0.GA/android/kroll-v8.jar
[DEBUG]  Adding library /Users/kyleborg/Library/Application Support/Titanium/mobilesdk/osx/6.3.0.GA/android/modules/titanium-analytics.jar
[DEBUG]  Adding dependency library /Users/kyleborg/Library/Application Support/Titanium/mobilesdk/osx/6.3.0.GA/android/aps-analytics.jar
[DEBUG]  Adding library /Users/kyleborg/Library/Application Support/Titanium/mobilesdk/osx/6.3.0.GA/android/modules/titanium-android.jar
[DEBUG]  Adding dependency library /Users/kyleborg/Library/Application Support/Titanium/mobilesdk/osx/6.3.0.GA/android/jaxen-1.1.1.jar
[DEBUG]  Adding dependency library /Users/kyleborg/Library/Application Support/Titanium/mobilesdk/osx/6.3.0.GA/android/ti-commons-codec-1.3.jar
[DEBUG]  Adding dependency library /Users/kyleborg/Library/Application Support/Titanium/mobilesdk/osx/6.3.0.GA/android/kroll-common.jar
[DEBUG]  Adding dependency library /Users/kyleborg/Library/Application Support/Titanium/mobilesdk/osx/6.3.0.GA/android/titanium.jar
[DEBUG]  Adding dependency library /Users/kyleborg/Library/Application Support/Titanium/mobilesdk/osx/6.3.0.GA/android/android-support-multidex.jar
[DEBUG]  Adding library /Users/kyleborg/Library/Application Support/Titanium/mobilesdk/osx/6.3.0.GA/android/modules/titanium-filesystem.jar
[DEBUG]  Adding library /Users/kyleborg/Library/Application Support/Titanium/mobilesdk/osx/6.3.0.GA/android/modules/titanium-app.jar
[DEBUG]  Adding library /Users/kyleborg/Library/Application Support/Titanium/mobilesdk/osx/6.3.0.GA/android/modules/titanium-ui.jar
[DEBUG]  Adding dependency library /Users/kyleborg/Library/Application Support/Titanium/mobilesdk/osx/6.3.0.GA/android/nineoldandroids-appc-2.4.0.jar
[DEBUG]  Adding library /Users/kyleborg/Library/Application Support/Titanium/mobilesdk/osx/6.3.0.GA/android/modules/titanium-media.jar
[DEBUG]  Adding library /Users/kyleborg/Library/Application Support/Titanium/mobilesdk/osx/6.3.0.GA/android/modules/titanium-appcompat.jar
[DEBUG]  Adding dependency library /Users/kyleborg/Library/Application Support/Titanium/mobilesdk/osx/6.3.0.GA/android/android-support-v4.jar
[DEBUG]  Adding dependency library /Users/kyleborg/Library/Application Support/Titanium/mobilesdk/osx/6.3.0.GA/android/android-support-v7-appcompat.jar
[DEBUG]  Adding dependency library /Users/kyleborg/Library/Application Support/Titanium/mobilesdk/osx/6.3.0.GA/android/android-support-animated-vector-drawable.jar
[DEBUG]  Adding dependency library /Users/kyleborg/Library/Application Support/Titanium/mobilesdk/osx/6.3.0.GA/android/android-support-annotations.jar
[DEBUG]  Adding dependency library /Users/kyleborg/Library/Application Support/Titanium/mobilesdk/osx/6.3.0.GA/android/android-support-core-ui.jar
[DEBUG]  Adding dependency library /Users/kyleborg/Library/Application Support/Titanium/mobilesdk/osx/6.3.0.GA/android/android-support-core-utils.jar
[DEBUG]  Adding dependency library /Users/kyleborg/Library/Application Support/Titanium/mobilesdk/osx/6.3.0.GA/android/android-support-fragment.jar
[DEBUG]  Adding dependency library /Users/kyleborg/Library/Application Support/Titanium/mobilesdk/osx/6.3.0.GA/android/android-support-media-compat.jar
[DEBUG]  Adding dependency library /Users/kyleborg/Library/Application Support/Titanium/mobilesdk/osx/6.3.0.GA/android/android-support-vector-drawable.jar
[DEBUG]  Adding dependency library /Users/kyleborg/Library/Application Support/Titanium/mobilesdk/osx/6.3.0.GA/android/android-support-transition.jar
[DEBUG]  Adding dependency library /Users/kyleborg/Library/Application Support/Titanium/mobilesdk/osx/6.3.0.GA/android/android-support-v7-recyclerview.jar
[DEBUG]  Adding library /Users/kyleborg/Library/Application Support/Titanium/mobilesdk/osx/6.3.0.GA/android/modules/titanium-cardview.jar
[DEBUG]  Adding dependency library /Users/kyleborg/Library/Application Support/Titanium/mobilesdk/osx/6.3.0.GA/android/android-support-v7-cardview.jar
[DEBUG]  Adding library /Users/kyleborg/Library/Application Support/Titanium/mobilesdk/osx/6.3.0.GA/android/modules/titanium-design.jar
[DEBUG]  Adding dependency library /Users/kyleborg/Library/Application Support/Titanium/mobilesdk/osx/6.3.0.GA/android/android-support-design.jar
[DEBUG]  Adding library /Users/kyleborg/Library/Application Support/Titanium/mobilesdk/osx/6.3.0.GA/android/modules/titanium-compat.jar
[DEBUG]  Adding dependency library /Users/kyleborg/Library/Application Support/Titanium/mobilesdk/osx/6.3.0.GA/android/android-support-compat.jar
[DEBUG]  Adding library /Users/kyleborg/Library/Application Support/Titanium/mobilesdk/osx/6.3.0.GA/android/modules/titanium-locale.jar
[DEBUG]  Adding library /Users/kyleborg/Library/Application Support/Titanium/mobilesdk/osx/6.3.0.GA/android/modules/titanium-network.jar
[DEBUG]  Adding library /Users/kyleborg/Library/Application Support/Titanium/mobilesdk/osx/6.3.0.GA/android/modules/titanium-xml.jar
[DEBUG]  Adding library /Users/kyleborg/Library/Application Support/Titanium/mobilesdk/osx/6.3.0.GA/android/modules/titanium-map.jar
[DEBUG]  Adding library /Users/kyleborg/Library/Application Support/Titanium/mobilesdk/osx/6.3.0.GA/android/modules/titanium-calendar.jar
[DEBUG]  Adding library /Users/kyleborg/Library/Application Support/Titanium/mobilesdk/osx/6.3.0.GA/android/modules/titanium-geolocation.jar
[DEBUG]  Adding library /Users/kyleborg/Library/Application Support/Titanium/mobilesdk/osx/6.3.0.GA/android/modules/titanium-database.jar
[DEBUG]  Adding library /Users/kyleborg/Library/Application Support/Titanium/mobilesdk/osx/6.3.0.GA/android/modules/titanium-platform.jar
[DEBUG]  Adding library /Users/kyleborg/Library/Application Support/Titanium/mobilesdk/osx/6.3.0.GA/android/modules/titanium-accelerometer.jar
[DEBUG]  Adding library /Users/kyleborg/Library/Application Support/Titanium/mobilesdk/osx/6.3.0.GA/android/modules/titanium-gesture.jar
[DEBUG]  Adding library /Users/kyleborg/Library/Application Support/Titanium/mobilesdk/osx/6.3.0.GA/android/modules/titanium-contacts.jar
[DEBUG]  Adding library /Users/kyleborg/Library/Application Support/Titanium/mobilesdk/osx/6.3.0.GA/android/modules/titanium-utils.jar
[DEBUG]  Unknown namespace platform.displaycaps, skipping
[DEBUG]  Unknown namespace api, skipping
[DEBUG]  Unknown namespace stream, skipping
[DEBUG]  Unknown namespace platform.version, skipping
[INFO]   Writing /Users/kyleborg/Documents/BiggyTV/Development/GitHub/Titanium_4/BTV-Android-2018/build/android/bin/assets/app.json
[INFO]   Extracting module resources: /Users/kyleborg/Library/Application Support/Titanium/mobilesdk/osx/6.3.0.GA/android/modules/titanium-analytics.res.zip
[DEBUG]  Copying /var/folders/b_/q7kqhlxc8xjd4c001s7hm98h0000gp/T/118011-18733-wwkt79.09zvf/res/values/strings.xml => /Users/kyleborg/Documents/BiggyTV/Development/GitHub/Titanium_4/BTV-Android-2018/build/android/res/values/values.xml
[INFO]   Extracting module resources: /Users/kyleborg/Library/Application Support/Titanium/mobilesdk/osx/6.3.0.GA/android/modules/titanium-android.res.zip
[DEBUG]  Merging /var/folders/b_/q7kqhlxc8xjd4c001s7hm98h0000gp/T/118011-18733-6khf8e.b3pyp/res/values/strings.xml => /Users/kyleborg/Documents/BiggyTV/Development/GitHub/Titanium_4/BTV-Android-2018/build/android/res/values/values.xml
[INFO]   Extracting module resources: /Users/kyleborg/Library/Application Support/Titanium/mobilesdk/osx/6.3.0.GA/android/modules/titanium-filesystem.res.zip
[DEBUG]  Merging /var/folders/b_/q7kqhlxc8xjd4c001s7hm98h0000gp/T/118011-18733-ip348r.t5fut/res/values/strings.xml => /Users/kyleborg/Documents/BiggyTV/Development/GitHub/Titanium_4/BTV-Android-2018/build/android/res/values/values.xml
[INFO]   Extracting module resources: /Users/kyleborg/Library/Application Support/Titanium/mobilesdk/osx/6.3.0.GA/android/modules/titanium-app.res.zip
[DEBUG]  Merging /var/folders/b_/q7kqhlxc8xjd4c001s7hm98h0000gp/T/118011-18733-1w3id5j.id6o/res/values/strings.xml => /Users/kyleborg/Documents/BiggyTV/Development/GitHub/Titanium_4/BTV-Android-2018/build/android/res/values/values.xml
[INFO]   Extracting module resources: /Users/kyleborg/Library/Application Support/Titanium/mobilesdk/osx/6.3.0.GA/android/modules/titanium-ui.res.zip
